          id                                              tweet                                             tokens
31     82333  Yes you are but I was asking what is it about ...  [Yes, you, are, but, I, was, asking, what, is,...
32     12609  The only thing the Democrats have is lying and...  [The, only, thing, the, Democrats, have, is, l...
33     13017  No wonder he is being apologetic and more soci...  [No, wonder, he, is, being, apologetic, and, m...
34     18129  Any updates re ending your blatant racism as W...  [Any, updates, re, ending, your, blatant, raci...
35     70380  Do you know what’s going to happen now I’m goi...  [Do, you, know, what’s, going, to, happen, now...
36     12108  You are not very smart are you Why do you thin...  [You, are, not, very, smart, are, you, Why, do...
37     14726  Thats eected if you placate the violent leftis...  [Thats, eected, if, you, placate, the, violent...
38     74358                                          Blow hard                                       [Blow, hard]
39     82599  That means you are a max lvl Twitter user and ...  [That, means, you, are, a, max, lvl, Twitter, ...
40     40212  Please elain what controlled opposition means ...  [Please, elain, what, controlled, opposition, ...
41     78367  Socialists politics that stand up for the down...  [Socialists, politics, that, stand, up, for, t...
42     66596   Nina One of the reasons I didnt read this boo...  [, Nina, One, of, the, reasons, I, didnt, read...
43     70999   PLEASE vote NO on Kavanaugh He is not fit for...  [, PLEASE, vote, NO, on, Kavanaugh, He, is, no...
44     36026  Ppl who say Im not racist are racist You Are A...  [Ppl, who, say, Im, not, racist, are, racist, ...
45     29439  Kathy the Patriot YOU HAVE TO LOVE our GREAT P...  [Kathy, the, Patriot, YOU, HAVE, TO, LOVE, our...
46     74477  Wow you liberals really don’t have a sense of ...  [Wow, you, liberals, really, don’t, have, a, s...
47     49845                                IM SO FUCKING READY                           [IM, SO, FUCKING, READY]
48     32305  Holy moly If the catholic people havent been a...  [Holy, moly, If, the, catholic, people, havent...
49     77243  Lol yeah per dina he is There everyday per cla...  [Lol, yeah, per, dina, he, is, There, everyday...
50     73205  What a surprise same as antifa BLM and so on a...  [What, a, surprise, same, as, antifa, BLM, and...
51     47311  Me too Her wedding was the best She is very pr...  [Me, too, Her, wedding, was, the, best, She, i...
52     48553  No conflict here—don’t look at this Soros invo...  [No, conflict, here—don’t, look, at, this, Sor...
53     75689   any of your announcements every come to fruit...  [, any, of, your, announcements, every, come, ...
54     84102  out of British people are basically fullon rac...  [out, of, British, people, are, basically, ful...
55     10607  GUNCONTROL advocates must STOP falling all ove...  [GUNCONTROL, advocates, must, STOP, falling, a...
56     43913  Hi there We love what a huge fan of Camila Men...  [Hi, there, We, love, what, a, huge, fan, of, ...
57     98992                                           Fuck off                                        [Fuck, off]
58     92056  Certainly a weird view toward the Margaret San...  [Certainly, a, weird, view, toward, the, Marga...
59     33853  The prison system is so fucked Why are they st...  [The, prison, system, is, so, fucked, Why, are...
60     75215  She is useless Attempts to do the right thing ...  [She, is, useless, Attempts, to, do, the, righ...
61     96218             WalkAway liberalsYour party is POISON       [WalkAway, liberalsYour, party, is, POISON, ]
62     57013  Grateful Trump doesn’t have a dog in the White...  [Grateful, Trump, doesn’t, have, a, dog, in, t...
63     20883  You are lying Stick with the facts We pay more...  [You, are, lying, Stick, with, the, facts, We,...
64     74831                   Trump kicks dem butt  its so fun          [Trump, kicks, dem, butt, , its, so, fun]
65     53264  He is dumb and dumber all in one president Its...  [He, is, dumb, and, dumber, all, in, one, pres...
66     28204  Toxictory minister attempted to eense £0 chari...  [Toxictory, minister, attempted, to, eense, £0...
67     42024  ur so straight forword man i saw u in dance de...  [ur, so, straight, forword, man, i, saw, u, in...
68     84664   And this from the clown that should be in prison  [And, this, from, the, clown, that, should, be...
69     54842  did Twitter silence alex jones in retaliation ...  [did, Twitter, silence, alex, jones, in, retal...
70     48995                   Thats because you are an old man           [Thats, because, you, are, an, old, man]
71     47153  They are obstructionists Antiamerican Pharisee...  [They, are, obstructionists, Antiamerican, Pha...
72     76826  No youre notyoure here represent the Alinskyit...  [No, youre, notyoure, here, represent, the, Al...
73     27645  I do remember But somehow centrist antifahater...  [I, do, remember, But, somehow, centrist, anti...
74     64429            I mean it worked for gun control right   [I, mean, it, worked, for, gun, control, right, ]
75     20943  I think the last thing on the WH or Trumps min...  [I, think, the, last, thing, on, the, WH, or, ...
76     78064          Principled conservatives are Hypocrickets     [Principled, conservatives, are, Hypocrickets]
77     14122             Dont forget amp Democrat backed Antifa      [Dont, forget, amp, Democrat, backed, Antifa]
78     72353  She is a beautiful person to teach values to h...  [She, is, a, beautiful, person, to, teach, val...
79     39051  Bring out his Antifa criminal son to campaign ...  [Bring, out, his, Antifa, criminal, son, to, c...
80     54546  I didn’t watch and will not watch Watching the...  [I, didn’t, watch, and, will, not, watch, Watc...
81     50759             A tear is made of  water and  feelings  [A, tear, is, made, of, , water, and, , feelings]
82     75992  Trump addresses gun control representing the N...  [Trump, addresses, gun, control, representing,...
83     45068      She is drinking so much koolaid she’s bloated  [She, is, drinking, so, much, koolaid, she’s, ...
84     17259                      Holder needs to be prosecuted                [Holder, needs, to, be, prosecuted]
85     95225  But But BOTH PLAYERS WERE WOMEN And BOTH WERE ...  [But, But, BOTH, PLAYERS, WERE, WOMEN, And, BO...
86     84667  The Institution only let her tweet when she be...  [The, Institution, only, let, her, tweet, when...
87     14574  babysitting kids people”how old do you think s...  [babysitting, kids, people”how, old, do, you, ...
88     23784                                              well                                            [well, ]
89     93119    WTC This is a threat  Maga QAnon WakeUpAmerica   [WTC, This, is, a, threat, , Maga, QAnon, Wake...
90     30115  Its easily digestible content Theres no need f...  [Its, easily, digestible, content, Theres, no,...
91     69281  Try looking for plain old democrats The libera...  [Try, looking, for, plain, old, democrats, The...
92     15322      Great news Old moonbeam Just went into a coma  [Great, news, Old, moonbeam, Just, went, into,...
93     75089                             OMG HE IS SO EXTRA ILY                      [OMG, HE, IS, SO, EXTRA, ILY]
94     21379  Please call trump out for what he isa NARCISSI...  [Please, call, trump, out, for, what, he, isa,...
95     43133  Unfortunately in America a system like that wo...  [Unfortunately, in, America, a, system, like, ...
96     52102  I know She is still alivebut wondering if her ...  [I, know, She, is, still, alivebut, wondering,...
97     59537              Guy you are always presentbet why Lol      [Guy, you, are, always, presentbet, why, Lol]
98     44209                                       what a baby                                   [what, a, baby, ]
99     96664                        you are very persuasive fam                  [you, are, very, persuasive, fam]
100    12559  THATS NOTHING NEW SHE WAS GOING TO VOTE NO ANY...  [THATS, NOTHING, NEW, SHE, WAS, GOING, TO, VOT...
101    61914                                   Burt A cool dude                              [Burt, A, cool, dude]
102    32317  MAGA IF YOU ARE ALL IN FOR TRUMP FOLLOW ME AND...  [MAGA, IF, YOU, ARE, ALL, IN, FOR, TRUMP, FOLL...
103    94767  thank u i’m finally at the point where i’m oka...  [thank, u, i’m, finally, at, the, point, where...
104    64835      Kind of like what trump does all the time huh  [Kind, of, like, what, trump, does, all, the, ...
105    41353  Because a former Antifa in the white house and...  [Because, a, former, Antifa, in, the, white, h...
106    52252                                            Fuck em                                         [Fuck, em]
107    91001                       Good movehe is the big loser                [Good, movehe, is, the, big, loser]
108    18495  Lets get to the bottom of this DM me your zipc...  [Lets, get, to, the, bottom, of, this, DM, me,...
109    76680  For the record I know Doug Jones personally an...  [For, the, record, I, know, Doug, Jones, perso...
110    88013  The president’s feelings are totally opposite ...  [The, president’s, feelings, are, totally, opp...
111    66349  its literally a narrative that is on par with ...  [its, literally, a, narrative, that, is, on, p...
112    80561  There are many dumb arguments for gun control ...  [There, are, many, dumb, arguments, for, gun, ...
113    16052                          she is idk whats going on                   [she, is, idk, whats, going, on]
114    49996  Yall need to chill he is having a really abysm...  [Yall, need, to, chill, he, is, having, a, rea...
115    77086                Dude you are old Lmao PS Go Pack Go      [Dude, you, are, old, Lmao, PS, Go, Pack, Go]
116    10972  Thats why Trump supporters cant even wear a ha...  [Thats, why, Trump, supporters, cant, even, we...
117    69160         The laughs I’ve gotten from you are enough  [The, laughs, I’ve, gotten, from, you, are, en...
118    28380                                               well                                             [well]
119    40252  First of all— they don’t even have pizza at Pa...  [First, of, all—, they, don’t, even, have, piz...
120    39907       please dont kill me antifa on the other hand  [please, dont, kill, me, antifa, on, the, othe...
121    16164  Did you see Shanahan say Spoon was not  health...  [Did, you, see, Shanahan, say, Spoon, was, not...
122    52824                                          Good girl                                       [Good, girl]
123    77294                She is an ugly black hearted troll        [She, is, an, ugly, black, hearted, troll, ]
124    13420  You are clearly not a pokemon master I have al...  [You, are, clearly, not, a, pokemon, master, I...
125    16940                              Dont believe the hype                         [Dont, believe, the, hype]
126    83816          Followed all new  MAGA Please follow back  [Followed, all, new, , MAGA, Please, follow, b...
127    99156  Protests Reported in Sunderland Except these a...  [Protests, Reported, in, Sunderland, Except, t...
128    11255  Liberals would still vote for him Theyll claim...  [Liberals, would, still, vote, for, him, Theyl...
129    28841                   We have been saved from you MAGA           [We, have, been, saved, from, you, MAGA]
130    79060  You are bringing up honor and decency With tha...  [You, are, bringing, up, honor, and, decency, ...
131    71682                                      Good riddance                                   [Good, riddance]
132    17577                                   She is a goddess                              [She, is, a, goddess]
133    27503  Omg The worst or the best in my case is the be...  [Omg, The, worst, or, the, best, in, my, case,...
134    59998  You can probably imagine all the SJW snowflake...  [You, can, probably, imagine, all, the, SJW, s...
135    81119  I see May in the same light as yourself Even t...  [I, see, May, in, the, same, light, as, yourse...
136    28812  This all I get damn these haters deleting you ...  [This, all, I, get, damn, these, haters, delet...
137    84131  Do you think Canadian liberals will actually b...  [Do, you, think, Canadian, liberals, will, act...
138    23179  You warned everyone about Josh Gordon the last...  [You, warned, everyone, about, Josh, Gordon, t...
139    28601              Why cant liberals read READ it AGAIN      [Why, cant, liberals, read, READ, it, AGAIN, ]
140    64776                          SJSHSJ THATS MY JOB BITCH                    [SJSHSJ, THATS, MY, JOB, BITCH]
141    95712                              Do they discuss Haiti                         [Do, they, discuss, Haiti]
142    69972  What part of NO COLLUSION dont you get This is...  [What, part, of, NO, COLLUSION, dont, you, get...
143    37115                                 He is very skilled                            [He, is, very, skilled]
144    80696                                    You are amazing                                [You, are, amazing]
145    68163                       Fist pump was for the troops                [Fist, pump, was, for, the, troops]
146    96789  if the reason for Farakans illegal values are ...  [if, the, reason, for, Farakans, illegal, valu...
147    68629  Let the leftist democrats riot in the streets ...  [Let, the, leftist, democrats, riot, in, the, ...
148    66109  I thought Canada had strict gun control Help m...  [I, thought, Canada, had, strict, gun, control...
149    19419  They don’t want you following people because t...  [They, don’t, want, you, following, people, be...
150    32942                               He is doing life tho                         [He, is, doing, life, tho]
151    74285  Its SO VERY IMPORTANT between now and the midt...  [Its, SO, VERY, IMPORTANT, between, now, and, ...
152    77319  ANTIFA is not giving death threats to professo...  [ANTIFA, is, not, giving, death, threats, to, ...
153    30517      Have you seen or listened to your ANTIFA pals  [Have, you, seen, or, listened, to, your, ANTI...
154    69077  In case of antifa take a little bat or somethi...  [In, case, of, antifa, take, a, little, bat, o...
155    67758                  Your titles scare me a little bit          [Your, titles, scare, me, a, little, bit]
156    35944  gtEradicating HIV and Malaria in the middle of...  [gtEradicating, HIV, and, Malaria, in, the, mi...
157    48223  The only interaction of Tory volunteers with F...  [The, only, interaction, of, Tory, volunteers,...
158    47168            And who seems to be getting things done   [And, who, seems, to, be, getting, things, done]
159    53947  I added a video to a playlist  Combat mon frer...  [I, added, a, video, to, a, playlist, , Combat...
160    49504  So has the Law changedyou just make an allegat...  [So, has, the, Law, changedyou, just, make, an...
161    66291  Straight up different Thank Joe Biden for that...  [Straight, up, different, Thank, Joe, Biden, f...
162    31229                       This game sucks donkey balls                 [This, game, sucks, donkey, balls]
163    75850                       Yo for real you are gorgeous                [Yo, for, real, you, are, gorgeous]
164    88546  Absolutely should be a nail in the coffin for ...  [Absolutely, should, be, a, nail, in, the, cof...
165    29241  I hope he gets on twitter so I can tell him ho...  [I, hope, he, gets, on, twitter, so, I, can, t...
166    19842  Who are “they” Gun control has been tried and ...  [Who, are, “they”, Gun, control, has, been, tr...
167    69232  So the overwhelming liberals in the populated ...  [So, the, overwhelming, liberals, in, the, pop...
168    36471                       Doesnt he partly fund Antifa                 [Doesnt, he, partly, fund, Antifa]
169    32897                                   He is a DUMBASS                              [He, is, a, DUMBASS, ]
170    62072  and LeviStrauss wanting gun control How many o...  [and, LeviStrauss, wanting, gun, control, How,...
171    95444  At this point in time I dont think Pres Trump ...  [At, this, point, in, time, I, dont, think, Pr...
172    51172         OK Conservatives get to the polls Vote red  [OK, Conservatives, get, to, the, polls, Vote,...
173    62481  donnie jr you and your family owe the country ...  [donnie, jr, you, and, your, family, owe, the,...
174    71895  A HarvardHarris Poll conducted this year found...  [A, HarvardHarris, Poll, conducted, this, year...
175    78366  Any doubt that have officially become The Nati...  [Any, doubt, that, have, officially, become, T...
176    39021                Oh my Carmen He is SO FRICKING CUTE       [Oh, my, Carmen, He, is, SO, FRICKING, CUTE]
177    68840                  Chelsea is as crazy as her mother          [Chelsea, is, as, crazy, as, her, mother]
178    96837  Its time the Conservatives binnedBoris and sen...  [Its, time, the, Conservatives, binnedBoris, a...
179    51815  The manifesto promised me my vote back So wher...  [The, manifesto, promised, me, my, vote, back,...
180    62023  THE METOO MOVEMENT MUST BE AN EXTENSION OF ANT...  [THE, METOO, MOVEMENT, MUST, BE, AN, EXTENSION...
181    10253   you are awesome Thank you You give humanity hope  [you, are, awesome, Thank, you, You, give, hum...
182    21367                                             GOOBER                                           [GOOBER]
183    33797                                 Another uninformed                              [Another, uninformed]
184    11160                  I forgot he is their foster child          [I, forgot, he, is, their, foster, child]
185    32916  And the brainless DEMS wants us to believe tha...  [And, the, brainless, DEMS, wants, us, to, bel...
186    47427                        No fucking way he said this                 [No, fucking, way, he, said, this]
187    87052  Such supposedly smart people didnt think for o...  [Such, supposedly, smart, people, didnt, think...
188    29556  Im not surprised It takes a sick woman to make...  [Im, not, surprised, It, takes, a, sick, woman...
189    18547  California gun control is direct result of whi...  [California, gun, control, is, direct, result,...
190    32688  or where Oct Brazil citizens overwhelming vote...  [or, where, Oct, Brazil, citizens, overwhelmin...
191    57850  If we claim to be without sin we deceive ourse...  [If, we, claim, to, be, without, sin, we, dece...
192    82607  And yet millions of permit holding people carr...  [And, yet, millions, of, permit, holding, peop...
193    82339         Yes do hurt your selves gun control freaks  [Yes, do, hurt, your, selves, gun, control, fr...
194    98077  You get more like this guy with every hysteric...  [You, get, more, like, this, guy, with, every,...
195    62815  He always shows dedication at what he does no ...  [He, always, shows, dedication, at, what, he, ...
196    34510  Bullshit Regulations are good because it keeps...  [Bullshit, Regulations, are, good, because, it...
197    53501                               the owner of my culo                         [the, owner, of, my, culo]
198    69928         Now she scarred herself for life lol MAGA   [Now, she, scarred, herself, for, life, lol, M...
199    31853                                       you fucking                                    [you, fucking, ]
200    13872  Confirm the MAN THE LEFT WING ACTIVIST IS A LI...  [Confirm, the, MAN, THE, LEFT, WING, ACTIVIST,...
201    30791  Reagan also signed the first gun control bill ...  [Reagan, also, signed, the, first, gun, contro...
202    80385  Awe Hogwash do we really need you to overstate...  [Awe, Hogwash, do, we, really, need, you, to, ...
203    54292   years as a JUDGE Extensive backgroundsNOT a p...  [, years, as, a, JUDGE, Extensive, backgrounds...
204    28985  Im Assuming Im Not Going to Get an Answer Brai...  [Im, Assuming, Im, Not, Going, to, Get, an, An...
205    52375   This man seriously needs mental health treatm...  [, This, man, seriously, needs, mental, health...
206    74004    Leftists showing yet again how vile they can be  [Leftists, showing, yet, again, how, vile, the...
207    70838                            He is a drunk crazy man                     [He, is, a, drunk, crazy, man]
208    64577  HONORED TO BE INCLUDED WITH ALL THESE FINE PAT...  [HONORED, TO, BE, INCLUDED, WITH, ALL, THESE, ...
209    44448  Please shut up Ontario is seeing what conserva...  [Please, shut, up, Ontario, is, seeing, what, ...
210    53928  You are not alone I was sexually assaulted by ...  [You, are, not, alone, I, was, sexually, assau...
211    45337                                    But Liberals do                                [But, Liberals, do]
212    85707       Another terrorist attack not reported by msm  [Another, terrorist, attack, not, reported, by...
213    63292                dont know who you are so imma just       [dont, know, who, you, are, so, imma, just, ]
214    15991                All that money hadnt made u smarter        [All, that, money, hadnt, made, u, smarter]
215    25009    Yes He is from Gilmer It makes me laugh so much  [Yes, He, is, from, Gilmer, It, makes, me, lau...
216    90990                               U both r my lifeline                         [U, both, r, my, lifeline]
217    65785  Always thought H Ford was a level headed guy G...  [Always, thought, H, Ford, was, a, level, head...
218    38837  Yeah we need some more made up bullshit protes...  [Yeah, we, need, some, more, made, up, bullshi...
219    94182  Unfortunately youre right Keep it real SHE is ...  [Unfortunately, youre, right, Keep, it, real, ...
220    77653                       She is Real Rocky Oh My God               [She, is, Real, Rocky, Oh, My, God, ]
221    27238  Thank you to everyone for making this possible...  [Thank, you, to, everyone, for, making, this, ...
222    12892  “Yeah we got everything sorted that needed to ...  [“Yeah, we, got, everything, sorted, that, nee...
223    16885  By the way why don’t you move to Haiti  You li...  [By, the, way, why, don’t, you, move, to, Hait...
224    46581                                         Yes she is                                     [Yes, she, is]
225    41517  He tried this before and it went nowhere Hes  ...  [He, tried, this, before, and, it, went, nowhe...
226    22717  He could have killed as many with a hunting ri...  [He, could, have, killed, as, many, with, a, h...
227    88539  Aha yes I see that The individual sense of nee...  [Aha, yes, I, see, that, The, individual, sens...
228    65786  Oh no I know why that I just dont know what sh...  [Oh, no, I, know, why, that, I, just, dont, kn...
229    54437  And here we have another demonstration that gu...  [And, here, we, have, another, demonstration, ...
230    19514  Shouldnt pussy grabbing be the one wearing the...  [Shouldnt, pussy, grabbing, be, the, one, wear...
231    57943  You have no plan for the environment Even cons...  [You, have, no, plan, for, the, environment, E...
232    66328  This is what happens when you tell white liber...  [This, is, what, happens, when, you, tell, whi...
233    34317  Antifa doesnt beat facsists to try to get them...  [Antifa, doesnt, beat, facsists, to, try, to, ...
234    44837  SOROS is at the root of everything and anythin...  [SOROS, is, at, the, root, of, everything, and...
235    36289  FireMorningJoe he is cut from the same cloth a...  [FireMorningJoe, he, is, cut, from, the, same,...
236    80570  Truly has got to be the most idiotic thing Ive...  [Truly, has, got, to, be, the, most, idiotic, ...
237    43185  Brigitte Gabriel has eerienced a life that mos...  [Brigitte, Gabriel, has, eerienced, a, life, t...
238    86477  It does work If you want to control a populati...  [It, does, work, If, you, want, to, control, a...
239    67080                                          Poor baby                                       [Poor, baby]
240    96270               Antifa  Democrats  Dixiecrats  KKK       [Antifa, , Democrats, , Dixiecrats, , KKK, , ]
241    44015                           Liberals ruin everything                       [Liberals, ruin, everything]
242    48060  And dont forget his telling a primarily black ...  [And, dont, forget, his, telling, a, primarily...
243    31065  Sad for both To be eloited and also to have a ...  [Sad, for, both, To, be, eloited, and, also, t...
244    11411  Thats what happens when you let a liberal get ...  [Thats, what, happens, when, you, let, a, libe...
245    10133                                You look happy MAGA                           [You, look, happy, MAGA]
246    22128  Trump proposes racial profiling as a tactic to...  [Trump, proposes, racial, profiling, as, a, ta...
247    36518  Introducing my sweet sweet baby king He is alw...  [Introducing, my, sweet, sweet, baby, king, He...
248    59559  There all gone tho and Inputed them from botto...  [There, all, gone, tho, and, Inputed, them, fr...
249    99618  Exactly He is on record basically saying the P...  [Exactly, He, is, on, record, basically, sayin...
250    53309  KamalaHarris The New Dem Emperor with No Cloth...  [KamalaHarris, The, New, Dem, Emperor, with, N...
251    29497                             Yet she is fat herself                       [Yet, she, is, fat, herself]
252    84329  There was plenty of evidence that he was guilt...  [There, was, plenty, of, evidence, that, he, w...
253    50315  You don’t understand who he is and is capablit...  [You, don’t, understand, who, he, is, and, is,...
254    97959  oath must be subpoenaed to testify There is a ...  [oath, must, be, subpoenaed, to, testify, Ther...
255    66524                                 Y’all are the best                            [Y’all, are, the, best]
256    97300  What a joke She is a Gem alright She is a Raci...  [What, a, joke, She, is, a, Gem, alright, She,...
257    12919                                       Indeed he is                                   [Indeed, he, is]
258    40855  Because im a little concerned about the Q foll...  [Because, im, a, little, concerned, about, the...
259    84100                    Yep Antifa are literally Hitler              [Yep, Antifa, are, literally, Hitler]
260    21270                                 Wow you are so hot                           [Wow, you, are, so, hot]
261    41818       she is the most deserving woman to be happy   [she, is, the, most, deserving, woman, to, be,...
262    12435  Ive noticed a lot of conservatives are thoroug...  [Ive, noticed, a, lot, of, conservatives, are,...
263    14808  May be you have forgotten that at the moment w...  [May, be, you, have, forgotten, that, at, the,...
264    82579  Thats just modelling Plenty of women make shit...  [Thats, just, modelling, Plenty, of, women, ma...
265    84523  Just watching a Horizon show about scientists ...  [Just, watching, a, Horizon, show, about, scie...
266    61917  I hope there is a way to watch it on TV Ted sp...  [I, hope, there, is, a, way, to, watch, it, on...
267    33322  Just looked up his work History he is listed o...  [Just, looked, up, his, work, History, he, is,...
268    79251                         He should look in a mirror                  [He, should, look, in, a, mirror]
269    42540                                     I’m sure he is                                [I’m, sure, he, is]
270    13881  Send him this party manifesto where they promi...  [Send, him, this, party, manifesto, where, the...
271    70402  Families being separated at the border In fact...  [Families, being, separated, at, the, border, ...
272    83462                           But antifa is her people                     [But, antifa, is, her, people]
273    87206  We had a Peoples Vote on June  The people reje...  [We, had, a, Peoples, Vote, on, June, , The, p...
274    87300  Cause who bitches be playing with god aint giv...  [Cause, who, bitches, be, playing, with, god, ...
275    54125  she is free as a bird to return to her Muslim ...  [she, is, free, as, a, bird, to, return, to, h...
276    75848  mom speaks into her phone to compose a text fo...  [mom, speaks, into, her, phone, to, compose, a...
277    14948                                Melting snow flakes                            [Melting, snow, flakes]
278    66798  Who’s the victim That remains to be seen Liber...  [Who’s, the, victim, That, remains, to, be, se...
279    80497  Coming from the man that threatened to try and...  [Coming, from, the, man, that, threatened, to,...
280    38561  Youre shocked to hear that liberals want to ce...  [Youre, shocked, to, hear, that, liberals, wan...
281    55203                             HE IS BEST OF THE BEST                      [HE, IS, BEST, OF, THE, BEST]
282    31776  WhatILearnedToday liberals can’t win without l...  [WhatILearnedToday, liberals, can’t, win, with...
283    60916                        Fast and Furious Holder lol                  [Fast, and, Furious, Holder, lol]
284    97277                            Getting scared ugly man                       [Getting, scared, ugly, man]
285    63113  is one of the only shows that are a Progressiv...  [is, one, of, the, only, shows, that, are, a, ...
286    59721                     He is NOT Supreme Court worthy              [He, is, NOT, Supreme, Court, worthy]
287    53839                                    God I hope not                               [God, I, hope, not, ]
288    15616                                          Yes he is                                      [Yes, he, is]
289    95200                                             Bitch                                           [Bitch, ]
290    77769  amp terroism amp starvation amp Flint amp pove...  [amp, terroism, amp, starvation, amp, Flint, a...
291    65790   I cant prove causation either but while the C...  [, I, cant, prove, causation, either, but, whi...
292    48548  Republican Men in a picture and what are men o...  [Republican, Men, in, a, picture, and, what, a...
293    83751  Liberals can’t meme They have no sense of humo...  [Liberals, can’t, meme, They, have, no, sense,...
294    62541                                any she is stunning                           [any, she, is, stunning]
295    62107   yea your the bitch on the right getting smacked   [yea, your, the, bitch, on, the, right, gettin...
296    18474  Why the focus on the Proud Boys I know youre n...  [Why, the, focus, on, the, Proud, Boys, I, kno...
297    33096          Hahaha BIG thighs is not going to make it  [Hahaha, BIG, thighs, is, not, going, to, make...
298    22879                     It’s called educating liberals                [It’s, called, educating, liberals]
299    81470  maga christineford trump00 tcot ccot AmericaFi...  [maga, christineford, trump00, tcot, ccot, Ame...
300    20322  MAGA people are very low IQ GDP Growth means L...  [MAGA, people, are, very, low, IQ, GDP, Growth...
301    26694  IF YOU WONNA GET PAIDPick up the energy people...  [IF, YOU, WONNA, GET, PAIDPick, up, the, energ...
302    60130  Bro go watch how he hold his backwood in the i...  [Bro, go, watch, how, he, hold, his, backwood,...
303    54559  A bitch built like that could beat my ass all ...  [A, bitch, built, like, that, could, beat, my,...
304    34961                                              Trash                                            [Trash]
305    14285                                 Very pathetic man                             [Very, pathetic, man, ]
306    25012  She is new psychology thinker who think about ...  [She, is, new, psychology, thinker, who, think...
307    19121  Shouldve played saint marie instead of london ...  [Shouldve, played, saint, marie, instead, of, ...
308    61272  Thank goodness he is not MN passive aggressive...  [Thank, goodness, he, is, not, MN, passive, ag...
309    25360  We can empty all our prisons also and just say...  [We, can, empty, all, our, prisons, also, and,...
310    56949                   She is an angel Much love to her          [She, is, an, angel, Much, love, to, her]
311    34893  For what Why are you asking for his arrest Lib...  [For, what, Why, are, you, asking, for, his, a...
312    90958                                  The tolerant Left                              [The, tolerant, Left]
313    42133    You must be talking about hateful conservatives  [You, must, be, talking, about, hateful, conse...
314    18834                                 Thats correct MAGA                             [Thats, correct, MAGA]
315    12741  Show me a single case where antifa have actual...  [Show, me, a, single, case, where, antifa, hav...
316    42528  If bobby is fit thats exactly what i would say...  [If, bobby, is, fit, thats, exactly, what, i, ...
317    29300  The only white people that thank Jesus are Rep...  [The, only, white, people, that, thank, Jesus,...
318    14850  Does skip realize that by saying you should be...  [Does, skip, realize, that, by, saying, you, s...
319    38043  This leftist is what is wrong in liberal colle...  [This, leftist, is, what, is, wrong, in, liber...
320    40340           She is just feeling his touch first time  [She, is, just, feeling, his, touch, first, time]
321    76709  This is great Mark The Great One Levin and Can...  [This, is, great, Mark, The, Great, One, Levin...
322    22728  StrataData AI data hairball TDavis touring the...  [StrataData, AI, data, hairball, TDavis, touri...
323    14037  You are grossly misinterpreting who is against...  [You, are, grossly, misinterpreting, who, is, ...
